pid,title,price,catid,,,,,,,,,,,,,
165,men's - jeans - yellow - large,26.52,1,,,,,,,,,,,,,
166,men's - shoes - yellow - large,139.43,1,,,,,,,,,,,,,
167,men's - jacket - yellow - large,3.21,1,,,,,,,,,,,,,
168,men's - coat - yellow - large,127.52,1,,,,,,,,,,,,,
169,men's - wallet - yellow - large,160.08,1,,,,,,,,,,,,,
170,men's - hat - yellow - large,1.14,1,,,,,,,,,,,,,
171,men's - belt - yellow - large,110.25,1,,,,,,,,,,,,,
172,men's - shirt - green - large,183.36,1,,,,,,,,,,,,,
173,men's - shorts - green - large,106.95,1,,,,,,,,,,,,,
174,men's - jeans - green - large,173.95,1,,,,,,,,,,,,,
175,men's - shoes - green - large,166.37,1,,,,,,,,,,,,,
176,men's - jacket - green - large,3.46,1,,,,,,,,,,,,,
177,men's - coat - green - large,33.05,1,,,,,,,,,,,,,
178,men's - wallet - green - large,158.98,1,,,,,,,,,,,,,
179,men's - hat - green - large,113.39,1,,,,,,,,,,,,,
180,men's - belt - green - large,128.04,1,,,,,,,,,,,,,
181,men's - shirt - brown - large,6.3,1,,,,,,,,,,,,,
182,men's - shorts - brown - large,50.36,1,,,,,,,,,,,,,
183,men's - jeans - brown - large,134.28,1,,,,,,,,,,,,,
184,men's - shoes - brown - large,104.45,1,,,,,,,,,,,,,
185,men's - jacket - brown - large,172.37,1,,,,,,,,,,,,,
186,men's - coat - brown - large,177.68,1,,,,,,,,,,,,,
187,men's - wallet - brown - large,35.03,1,,,,,,,,,,,,,
188,men's - hat - brown - large,171.32,1,,,,,,,,,,,,,
189,men's - belt - brown - large,19.14,1,,,,,,,,,,,,,
190,women's - shirt - blue - small,40.47,1,,,,,,,,,,,,,
191,women's - shorts - blue - small,108.62,1,,,,,,,,,,,,,
192,women's - jeans - blue - small,157.08,1,,,,,,,,,,,,,
193,women's - shoes - blue - small,52.52,1,,,,,,,,,,,,,
194,women's - jacket - blue - small,135.02,1,,,,,,,,,,,,,
195,women's - coat - blue - small,90.65,1,,,,,,,,,,,,,
196,women's - wallet - blue - small,100.57,1,,,,,,,,,,,,,
197,women's - hat - blue - small,129.24,1,,,,,,,,,,,,,
198,women's - belt - blue - small,81.36,1,,,,,,,,,,,,,
199,women's - shirt - black - small,165.82,1,,,,,,,,,,,,,
200,women's - shorts - black - small,87.22,1,,,,,,,,,,,,,
201,women's - jeans - black - small,5.22,1,,,,,,,,,,,,,
202,women's - shoes - black - small,138.33,1,,,,,,,,,,,,,
203,women's - jacket - black - small,107.27,1,,,,,,,,,,,,,
204,women's - coat - black - small,95.11,1,,,,,,,,,,,,,
205,women's - wallet - black - small,112.98,1,,,,,,,,,,,,,
206,women's - hat - black - small,98.82,1,,,,,,,,,,,,,
207,women's - belt - black - small,81.96,1,,,,,,,,,,,,,
208,women's - shirt - red - small,119.55,1,,,,,,,,,,,,,
209,women's - shorts - red - small,25.91,1,,,,,,,,,,,,,
210,women's - jeans - red - small,161.52,1,,,,,,,,,,,,,
211,women's - shoes - red - small,112.63,1,,,,,,,,,,,,,
212,women's - jacket - red - small,75.57,1,,,,,,,,,,,,,
213,women's - coat - red - small,113.9,1,,,,,,,,,,,,,
214,women's - wallet - red - small,47.11,1,,,,,,,,,,,,,
215,women's - hat - red - small,150.52,1,,,,,,,,,,,,,
216,women's - belt - red - small,153.15,1,,,,,,,,,,,,,
217,women's - shirt - white - small,187.2,1,,,,,,,,,,,,,
218,women's - shorts - white - small,7.73,1,,,,,,,,,,,,,
219,women's - jeans - white - small,50.54,1,,,,,,,,,,,,,
220,women's - shoes - white - small,41.21,1,,,,,,,,,,,,,
221,women's - jacket - white - small,76.71,1,,,,,,,,,,,,,
222,women's - coat - white - small,115.36,1,,,,,,,,,,,,,
223,women's - wallet - white - small,12.75,1,,,,,,,,,,,,,
224,women's - hat - white - small,169.78,1,,,,,,,,,,,,,
225,women's - belt - white - small,29.73,1,,,,,,,,,,,,,
226,women's - shirt - yellow - small,48.66,1,,,,,,,,,,,,,
227,women's - shorts - yellow - small,113.86,1,,,,,,,,,,,,,
228,women's - jeans - yellow - small,29.58,1,,,,,,,,,,,,,
229,women's - shoes - yellow - small,100.23,1,,,,,,,,,,,,,
230,women's - jacket - yellow - small,62.34,1,,,,,,,,,,,,,
231,women's - coat - yellow - small,66.73,1,,,,,,,,,,,,,
232,women's - wallet - yellow - small,96.07,1,,,,,,,,,,,,,
233,women's - hat - yellow - small,196.51,1,,,,,,,,,,,,,
234,women's - belt - yellow - small,109.23,1,,,,,,,,,,,,,
235,women's - shirt - green - small,26.94,1,,,,,,,,,,,,,
236,women's - shorts - green - small,101.94,1,,,,,,,,,,,,,
237,women's - jeans - green - small,45.48,1,,,,,,,,,,,,,
238,women's - shoes - green - small,9.16,1,,,,,,,,,,,,,
239,women's - jacket - green - small,53.23,1,,,,,,,,,,,,,
240,women's - coat - green - small,189.87,1,,,,,,,,,,,,,
241,women's - wallet - green - small,115.1,1,,,,,,,,,,,,,
242,women's - hat - green - small,67.26,1,,,,,,,,,,,,,
243,women's - belt - green - small,155.61,1,,,,,,,,,,,,,
244,women's - shirt - brown - small,92.92,1,,,,,,,,,,,,,
245,women's - shorts - brown - small,110.72,1,,,,,,,,,,,,,
246,women's - jeans - brown - small,109.99,1,,,,,,,,,,,,,
247,women's - shoes - brown - small,52,1,,,,,,,,,,,,,
248,women's - jacket - brown - small,178.72,1,,,,,,,,,,,,,
249,women's - coat - brown - small,88.28,1,,,,,,,,,,,,,
250,women's - wallet - brown - small,41.33,1,,,,,,,,,,,,,
251,women's - hat - brown - small,154.48,1,,,,,,,,,,,,,
252,women's - belt - brown - small,1.59,1,,,,,,,,,,,,,
253,women's - shirt - blue - medium,25.1,1,,,,,,,,,,,,,
254,women's - shorts - blue - medium,50.71,1,,,,,,,,,,,,,
255,women's - jeans - blue - medium,57.47,1,,,,,,,,,,,,,
256,women's - shoes - blue - medium,7.44,1,,,,,,,,,,,,,
257,women's - jacket - blue - medium,71.71,1,,,,,,,,,,,,,
258,women's - coat - blue - medium,67.47,1,,,,,,,,,,,,,
259,women's - wallet - blue - medium,20.75,1,,,,,,,,,,,,,
260,women's - hat - blue - medium,142.39,1,,,,,,,,,,,,,
261,women's - belt - blue - medium,144.62,1,,,,,,,,,,,,,
262,women's - shirt - black - medium,5.26,1,,,,,,,,,,,,,
263,women's - shorts - black - medium,99.52,1,,,,,,,,,,,,,
264,women's - jeans - black - medium,64.67,1,,,,,,,,,,,,,
265,women's - shoes - black - medium,133.37,1,,,,,,,,,,,,,
266,women's - jacket - black - medium,103.55,1,,,,,,,,,,,,,
267,women's - coat - black - medium,76.86,1,,,,,,,,,,,,,
268,women's - wallet - black - medium,173.01,1,,,,,,,,,,,,,
269,women's - hat - black - medium,53.3,1,,,,,,,,,,,,,
270,women's - belt - black - medium,161.83,1,,,,,,,,,,,,,
271,women's - shirt - red - medium,144.57,1,,,,,,,,,,,,,
272,women's - shorts - red - medium,125.58,1,,,,,,,,,,,,,
273,women's - jeans - red - medium,55.09,1,,,,,,,,,,,,,
274,women's - shoes - red - medium,108.7,1,,,,,,,,,,,,,
275,women's - jacket - red - medium,174.33,1,,,,,,,,,,,,,
276,women's - coat - red - medium,98.71,1,,,,,,,,,,,,,
277,women's - wallet - red - medium,144.2,1,,,,,,,,,,,,,
278,women's - hat - red - medium,151.24,1,,,,,,,,,,,,,
279,women's - belt - red - medium,5.8,1,,,,,,,,,,,,,
280,women's - shirt - white - medium,186.92,1,,,,,,,,,,,,,
281,women's - shorts - white - medium,165.4,1,,,,,,,,,,,,,
282,women's - jeans - white - medium,101.25,1,,,,,,,,,,,,,
283,women's - shoes - white - medium,167.18,1,,,,,,,,,,,,,
284,women's - jacket - white - medium,191.56,1,,,,,,,,,,,,,
285,women's - coat - white - medium,103.95,1,,,,,,,,,,,,,
286,women's - wallet - white - medium,147.06,1,,,,,,,,,,,,,
287,women's - hat - white - medium,135.81,1,,,,,,,,,,,,,
288,women's - belt - white - medium,144.53,1,,,,,,,,,,,,,
289,women's - shirt - yellow - medium,130.63,1,,,,,,,,,,,,,
290,women's - shorts - yellow - medium,102.61,1,,,,,,,,,,,,,
291,women's - jeans - yellow - medium,6.34,1,,,,,,,,,,,,,
292,women's - shoes - yellow - medium,14.29,1,,,,,,,,,,,,,
293,women's - jacket - yellow - medium,145.8,1,,,,,,,,,,,,,
294,women's - coat - yellow - medium,4.11,1,,,,,,,,,,,,,
295,women's - wallet - yellow - medium,163.63,1,,,,,,,,,,,,,
296,women's - hat - yellow - medium,173.03,1,,,,,,,,,,,,,
297,women's - belt - yellow - medium,45.01,1,,,,,,,,,,,,,
298,women's - shirt - green - medium,158.25,1,,,,,,,,,,,,,
299,women's - shorts - green - medium,154.5,1,,,,,,,,,,,,,
300,women's - jeans - green - medium,145.11,1,,,,,,,,,,,,,
301,women's - shoes - green - medium,22.67,1,,,,,,,,,,,,,
302,women's - jacket - green - medium,24.11,1,,,,,,,,,,,,,
303,women's - coat - green - medium,75.78,1,,,,,,,,,,,,,
304,women's - wallet - green - medium,159.18,1,,,,,,,,,,,,,
305,women's - hat - green - medium,100.26,1,,,,,,,,,,,,,
306,women's - belt - green - medium,45.15,1,,,,,,,,,,,,,
307,women's - shirt - brown - medium,75.19,1,,,,,,,,,,,,,
308,women's - shorts - brown - medium,134.13,1,,,,,,,,,,,,,
309,women's - jeans - brown - medium,29.05,1,,,,,,,,,,,,,
310,women's - shoes - brown - medium,149.33,1,,,,,,,,,,,,,
311,women's - jacket - brown - medium,26.21,1,,,,,,,,,,,,,
312,women's - coat - brown - medium,28.49,1,,,,,,,,,,,,,
313,women's - wallet - brown - medium,1.74,1,,,,,,,,,,,,,
314,women's - hat - brown - medium,124.03,1,,,,,,,,,,,,,
315,women's - belt - brown - medium,72.87,1,,,,,,,,,,,,,
316,women's - shirt - blue - large,193.45,1,,,,,,,,,,,,,
317,women's - shorts - blue - large,61.2,1,,,,,,,,,,,,,
318,women's - jeans - blue - large,138.92,1,,,,,,,,,,,,,
319,women's - shoes - blue - large,184.32,1,,,,,,,,,,,,,
320,women's - jacket - blue - large,118.38,1,,,,,,,,,,,,,
321,women's - coat - blue - large,103.42,1,,,,,,,,,,,,,
322,women's - wallet - blue - large,138.68,1,,,,,,,,,,,,,
323,women's - hat - blue - large,150.66,1,,,,,,,,,,,,,
324,women's - belt - blue - large,83.13,1,,,,,,,,,,,,,
325,women's - shirt - black - large,22.73,1,,,,,,,,,,,,,
326,women's - shorts - black - large,160.38,1,,,,,,,,,,,,,
327,women's - jeans - black - large,6.68,1,,,,,,,,,,,,,
328,women's - shoes - black - large,181.44,1,,,,,,,,,,,,,
329,women's - jacket - black - large,82.37,1,,,,,,,,,,,,,
330,women's - coat - black - large,21.61,1,,,,,,,,,,,,,
331,women's - wallet - black - large,135.4,1,,,,,,,,,,,,,
332,women's - hat - black - large,178.63,1,,,,,,,,,,,,,
333,women's - belt - black - large,64.37,1,,,,,,,,,,,,,
334,women's - shirt - red - large,169.26,1,,,,,,,,,,,,,
335,women's - shorts - red - large,39.92,1,,,,,,,,,,,,,
336,women's - jeans - red - large,120.08,1,,,,,,,,,,,,,
337,women's - shoes - red - large,99.21,1,,,,,,,,,,,,,
338,women's - jacket - red - large,76.15,1,,,,,,,,,,,,,
339,women's - coat - red - large,45.34,1,,,,,,,,,,,,,
340,women's - wallet - red - large,142.94,1,,,,,,,,,,,,,
341,women's - hat - red - large,63.85,1,,,,,,,,,,,,,
342,women's - belt - red - large,33.74,1,,,,,,,,,,,,,
343,women's - shirt - white - large,195.48,1,,,,,,,,,,,,,
344,women's - shorts - white - large,87.11,1,,,,,,,,,,,,,
345,women's - jeans - white - large,52.19,1,,,,,,,,,,,,,
346,women's - shoes - white - large,35.03,1,,,,,,,,,,,,,
347,women's - jacket - white - large,62.92,1,,,,,,,,,,,,,
348,women's - coat - white - large,31.94,1,,,,,,,,,,,,,
349,women's - wallet - white - large,107.84,1,,,,,,,,,,,,,
350,women's - hat - white - large,149.04,1,,,,,,,,,,,,,
351,women's - belt - white - large,151.98,1,,,,,,,,,,,,,
352,women's - shirt - yellow - large,88.24,1,,,,,,,,,,,,,
353,women's - shorts - yellow - large,160.19,1,,,,,,,,,,,,,
354,women's - jeans - yellow - large,31.53,1,,,,,,,,,,,,,
355,women's - shoes - yellow - large,112.97,1,,,,,,,,,,,,,
356,women's - jacket - yellow - large,103.58,1,,,,,,,,,,,,,
357,women's - coat - yellow - large,52.57,1,,,,,,,,,,,,,
358,women's - wallet - yellow - large,48.22,1,,,,,,,,,,,,,
359,women's - hat - yellow - large,122.37,1,,,,,,,,,,,,,
360,women's - belt - yellow - large,60.17,1,,,,,,,,,,,,,
361,women's - shirt - green - large,126.26,1,,,,,,,,,,,,,
362,women's - shorts - green - large,131,1,,,,,,,,,,,,,
363,women's - jeans - green - large,173.17,1,,,,,,,,,,,,,
364,women's - shoes - green - large,58.49,1,,,,,,,,,,,,,
365,women's - jacket - green - large,142.02,1,,,,,,,,,,,,,
366,women's - coat - green - large,118.01,1,,,,,,,,,,,,,
367,women's - wallet - green - large,126.07,1,,,,,,,,,,,,,
368,women's - hat - green - large,108.19,1,,,,,,,,,,,,,
369,women's - belt - green - large,8.89,1,,,,,,,,,,,,,
370,women's - shirt - brown - large,180.38,1,,,,,,,,,,,,,
371,women's - shorts - brown - large,74.32,1,,,,,,,,,,,,,
372,women's - jeans - brown - large,16.75,1,,,,,,,,,,,,,
373,women's - shoes - brown - large,149.54,1,,,,,,,,,,,,,
374,women's - jacket - brown - large,85.63,1,,,,,,,,,,,,,
375,women's - coat - brown - large,181.2,1,,,,,,,,,,,,,
376,women's - wallet - brown - large,37.97,1,,,,,,,,,,,,,
377,women's - hat - brown - large,200.98,1,,,,,,,,,,,,,
378,women's - belt - brown - large,44.12,1,,,,,,,,,,,,,
379,children's - shirt - blue - small,194.83,1,,,,,,,,,,,,,
380,children's - shorts - blue - small,42.1,1,,,,,,,,,,,,,
381,children's - jeans - blue - small,10.38,1,,,,,,,,,,,,,
382,children's - shoes - blue - small,66.39,1,,,,,,,,,,,,,
383,children's - jacket - blue - small,76.93,1,,,,,,,,,,,,,
384,children's - coat - blue - small,199.29,1,,,,,,,,,,,,,
385,children's - wallet - blue - small,96.28,1,,,,,,,,,,,,,
386,children's - hat - blue - small,112.69,1,,,,,,,,,,,,,
387,children's - belt - blue - small,1.96,1,,,,,,,,,,,,,
388,children's - shirt - black - small,31.94,1,,,,,,,,,,,,,
389,children's - shorts - black - small,13.65,1,,,,,,,,,,,,,
390,children's - jeans - black - small,59.18,1,,,,,,,,,,,,,
391,children's - shoes - black - small,33.31,1,,,,,,,,,,,,,
392,children's - jacket - black - small,183.34,1,,,,,,,,,,,,,
393,children's - coat - black - small,184.67,1,,,,,,,,,,,,,
394,children's - wallet - black - small,37.75,1,,,,,,,,,,,,,
395,children's - hat - black - small,101.98,1,,,,,,,,,,,,,
396,children's - belt - black - small,69.61,1,,,,,,,,,,,,,
397,children's - shirt - red - small,193.52,1,,,,,,,,,,,,,
398,children's - shorts - red - small,16.26,1,,,,,,,,,,,,,
399,children's - jeans - red - small,193.61,1,,,,,,,,,,,,,
400,children's - shoes - red - small,160.47,1,,,,,,,,,,,,,
401,children's - jacket - red - small,18.25,1,,,,,,,,,,,,,
402,children's - coat - red - small,101.33,1,,,,,,,,,,,,,
403,children's - wallet - red - small,88.31,1,,,,,,,,,,,,,
404,children's - hat - red - small,27.1,1,,,,,,,,,,,,,
405,children's - belt - red - small,185.83,1,,,,,,,,,,,,,
406,children's - shirt - white - small,37.65,1,,,,,,,,,,,,,
407,children's - shorts - white - small,192.24,1,,,,,,,,,,,,,
408,children's - jeans - white - small,170.02,1,,,,,,,,,,,,,
409,children's - shoes - white - small,5.68,1,,,,,,,,,,,,,
410,children's - jacket - white - small,95.74,1,,,,,,,,,,,,,
411,children's - coat - white - small,39.25,1,,,,,,,,,,,,,
412,children's - wallet - white - small,1.17,1,,,,,,,,,,,,,
413,children's - hat - white - small,67.97,1,,,,,,,,,,,,,
414,children's - belt - white - small,87.3,1,,,,,,,,,,,,,
415,children's - shirt - yellow - small,53.56,1,,,,,,,,,,,,,
416,children's - shorts - yellow - small,102.3,1,,,,,,,,,,,,,
417,children's - jeans - yellow - small,141.86,1,,,,,,,,,,,,,
418,children's - shoes - yellow - small,28.08,1,,,,,,,,,,,,,
419,children's - jacket - yellow - small,70.11,1,,,,,,,,,,,,,
420,children's - coat - yellow - small,107.87,1,,,,,,,,,,,,,
421,children's - wallet - yellow - small,18.07,1,,,,,,,,,,,,,
422,children's - hat - yellow - small,42.81,1,,,,,,,,,,,,,
423,children's - belt - yellow - small,103.18,1,,,,,,,,,,,,,
424,children's - shirt - green - small,142.61,1,,,,,,,,,,,,,
425,children's - shorts - green - small,198.4,1,,,,,,,,,,,,,
426,children's - jeans - green - small,92.94,1,,,,,,,,,,,,,
427,children's - shoes - green - small,186.43,1,,,,,,,,,,,,,
428,children's - jacket - green - small,191.28,1,,,,,,,,,,,,,
429,children's - coat - green - small,160.67,1,,,,,,,,,,,,,
